warning: Warning Test
error: Error Test
fatal: Fatal Error Test
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
error: undefined {"name":"Error"}
